LOCATION_ID;Score_A;Risk_A;Score_B;Risk_B;TOTAL;Money_Value
9;0.4;0.412;0.2;0;1.03;27.28
30;0.2;0.132;0.2;0;0.66;0.73
SAFIDON;0.2;0.096;0.2;0;0.48;0.47
11;0.4;0.508;0.2;0;1.27;175.9
12;0.2;0.086;0.2;0;0.43;13.54
12;0.4;0.66;0.2;0;1.65;0.01
8;0.4;0.56;0.2;0;1.4;0
8;0.4;0.456;0.2;0;1.14;41.82
8;0.2;0.09;0.2;0;0.45;0
27;0.2;0.12;0.2;0;0.6;0
29;0.2;0.17;0.2;0;0.85;0
9;0.4;0.476;0.2;0;1.19;29.76
32;0.4;0.492;0.2;0;1.23;0.11
32;0.4;0.448;0.2;0;1.12;0.05
16;0.4;0.612;0.2;0;1.53;0.03
16;0.2;0.154;0.2;0;0.77;0
16;0.2;0.112;0.2;0;0.56;0
16;0.4;0.728;0.2;0;1.82;85.13
16;0.2;0.088;0.2;0;0.44;0.04
15;0.4;0.584;0.2;0;1.46;0
15;0.4;0.448;0.2;0;1.12;10.98
13;0.4;0.624;0.2;0;1.56;0.1
13;0.2;0;0.2;0;0;0
18;0.2;0;0.2;0;0;0
2;0.6;6.744;0.6;5.694;20.73;173.02
6;0.6;2.22;0.2;0;3.7;0.12
6;0.6;5.118;0.2;0.032;8.69;0.52
6;0.2;0.094;0.4;0.636;2.06;1.24
8;0.2;0.19;0.4;0.532;2.28;0.07
8;0.6;7.89;0.4;0.652;14.78;1.19
8;0.6;1.902;0.2;0.088;3.61;0
8;0.6;4.212;0.4;0.708;8.79;0
16;0.2;0;0.2;0;0;0
8;0.2;0.19;0.2;0;0.95;0.13
8;0.2;0;0.2;0;0;10.53
16;0.6;5.514;0.6;2.52;13.39;0.52
19;0.6;5.484;0.4;0.488;10.36;0
6;0.2;0.052;0.2;0;0.26;0
31;0.6;1.83;0.2;0.01;3.1;0
4;0.2;0.112;0.6;43.2;72.56;0.51
4;0.6;1.776;0.2;0.03;3.11;0
31;0.6;1.488;0.2;0;2.48;0
14;0.6;5.964;0.2;0.088;10.38;0.15
14;0.6;3.078;0.2;0.018;5.22;0.01
43;0.6;1.494;0.2;0.058;2.78;0.49
5;0.6;4.332;0.2;0.056;7.5;0
5;0.2;0.142;0.2;0.132;1.37;0
19;0.6;11.526;0.6;1.482;21.68;0
19;0.2;0.036;0.2;0;0.18;0
19;0.6;3.54;0.2;0;5.9;0.74
19;0.6;2.424;0.2;0;4.04;0.79
19;0.6;1.686;0.2;0.022;2.92;19.45
19;0.6;3.522;0.2;0;5.87;0.44
19;0.4;0.7;0.2;0;1.75;0.35
19;0.6;1.23;0.2;0;2.05;3.53
19;0.2;0;0.2;0;0;0.04
16;0.6;2.202;0.2;0.036;3.85;0
9;0.2;0.128;0.2;0.19;1.59;0
9;0.6;4.422;0.4;0.656;9.01;0.08
9;0.6;6.474;0.2;0.134;11.46;0.04
11;0.6;6.012;0.2;0.19;10.97;0.43
11;0.2;0.088;0.2;0.124;1.06;0.64
12;0.6;1.734;0.2;0.022;3;0.04
12;0.2;0.12;0.4;0.456;1.74;0.43
8;0.2;0.158;0.4;0.404;1.8;0.57
8;0.6;1.956;0.2;0.072;3.62;0.02
8;0.6;5.364;0.4;0.528;10.26;0.02
27;0.6;2.76;0.4;0.468;5.77;0.04
29;0.6;4.206;0.4;0.448;8.13;0.1
29;0.4;0.416;0.2;0.182;1.95;0.37
9;0.6;1.686;0.2;0.082;3.22;0
9;0.2;0.14;0.2;0.12;1.3;0.51
32;0.2;0.156;0.2;0.194;1.75;0.97
32;0.6;4.254;0.4;0.78;9.04;0
32;0.4;0.556;0.4;0.44;2.49;0
8;0.6;1.476;0.2;0.074;2.83;0
4;0.6;1.488;0.2;0.02;2.58;0
15;0.4;0.512;0.4;0.7;3.03;0
15;0.6;2.298;0.2;0.056;4.11;0
15;0.6;2.244;0.2;0.11;4.29;0
15;0.6;6.864;0.4;0.564;12.85;0.04
13;0.6;2.994;0.2;0.128;5.63;0
13;0.6;4.95;0.4;0.636;9.84;0.02
13;0.2;0.05;0.4;0.72;2.05;0.74
18;0.6;4.32;0.2;0.086;7.63;0.01
18;0.2;0.146;0.4;0.496;1.97;0.2
43;0.6;3.12;0.2;0;5.2;0
19;0.4;0.464;0.2;0;1.16;0.11
19;0.2;0;0.2;0;0;0.19
6;0.2;0.13;0.2;0.006;0.68;0.14
6;0.2;0.158;0.2;0;0.79;3.54
19;0.6;1.968;0.2;0.05;3.53;0.04
19;0.2;0.18;0.2;0;0.9;0.13
9;0.6;3;0.2;0.108;5.54;0
9;0.6;4.242;0.2;0.144;7.79;0
14;0.4;0.432;0.4;0.792;3.06;3.92
13;0.6;2.076;0.2;0.018;3.55;0.06
22;0.2;0.12;0.4;0.432;1.68;0.33
22;0.6;2.352;0.4;0.432;5;0
22;0.6;4.704;0.6;1.686;10.65;0
8;0.2;0.198;0.2;0;0.99;0
2;0.2;0.034;0.2;0.022;0.28;0
19;0.6;27.138;0.6;21.708;81.41;0
11;0.4;0.676;0.2;0.042;1.9;0
43;0.2;0.036;0.2;0.126;0.81;0
31;0.2;0.002;0.2;0.182;0.92;0
16;0.2;0.176;0.4;0.6;2.38;0.19
2;0.4;0.468;0.2;0.03;1.32;0
8;0.2;0;0.2;0;0;0
16;0.2;0;0.2;0;0;0
8;0.2;0;0.2;0;0;0.2
6;0.2;0;0.2;0;0;0
19;0.2;0;0.2;0;0;0
19;0.2;0.198;0.2;0.022;1.1;0
8;0.2;0.042;0.2;0;0.21;0
14;0.6;1.32;0.2;0.056;2.48;0
2;0.6;1.986;0.2;0.034;3.48;0
4;0.6;1.458;0.2;0.054;2.7;0
12;0.6;8.346;0.2;0.1;14.41;0.19
1;0.4;0.684;0.2;0;1.71;88.4
1;0.4;0.452;0.6;2.31;4.98;20.89
2;0.6;10.518;0.2;0;17.53;94.75
4;0.2;0.112;0.2;0.14;1.26;0
8;0.2;0.112;0.2;0.016;0.64;0.05
2;0.6;2.37;0.2;0;0;83.96
4;0.2;0;0.2;0;0;0
5;0.2;0;0.2;0;0;0
2;0.2;0;0.2;0;0;0
19;0.2;0;0.2;0;0;0
2;0.6;12.39;0.2;0;0;397.31
1;0.6;2.238;0.6;1.692;6.55;160.41
19;0.2;0;0.2;0;0;23.97
1;0.6;1.512;0.6;12.168;22.8;70.56
2;0.6;1.884;0.6;3.408;8.82;11.33
6;0.2;0.176;0.4;0.428;1.95;0.76
8;0.2;0.16;0.2;0.164;1.62;1.32
4;0.2;0.14;0.2;0.144;1.42;0
5;0.2;0;0.2;0.078;0.39;0.24
5;0.2;0.066;0.2;0;0.33;0
5;0.2;0.056;0.2;0.032;0.44;0
14;0.2;0.038;0.2;0.054;0.46;0.65
19;0.2;0.106;0.2;0.124;1.15;0.01
19;0.2;0.092;0.2;0.176;1.34;0.58
19;0.2;0.062;0.2;0.056;0.59;0
9;0.6;51;0.4;0.424;86.06;0
11;0.2;0.15;0.2;0.18;1.65;1.4
12;0.2;0.17;0.2;0.186;1.78;0
8;0.2;0.068;0.2;0.072;0.7;0.03
8;0.2;0.132;0.2;0.162;1.47;0.03
9;0.2;0.118;0.2;0.138;1.28;0
32;0.2;0.122;0.2;0.126;1.24;0
16;0.2;0.144;0.2;0.16;1.52;0.02
16;0.2;0.074;0.2;0.02;0.47;0
16;0.2;0.124;0.2;0.142;1.33;0.08
15;0.2;0.196;0.4;0.456;2.12;0
13;0.2;0.064;0.2;0;0.32;0
13;0.2;0.112;0.2;0.126;1.19;0.09
18;0.2;0.108;0.2;0.112;1.1;0.8
29;0.2;0.126;0.2;0.138;1.32;0.32
22;0.2;0.074;0.2;0.092;0.83;0
14;0.2;0;0.2;0;0;0
8;0.2;0.058;0.2;0.066;0.62;0
4;0.2;0.134;0.2;0.152;1.43;0
19;0.2;0.086;0.2;0;0.43;0
2;0.2;0.134;0.2;0.15;1.42;0.39
5;0.2;0.168;0.4;0.436;1.93;0
43;0.2;0.104;0.2;0.136;1.2;0
8;0.2;0.076;0.2;0.096;0.86;0.33
12;0.2;0.038;0.2;0.046;0.42;0
16;0.2;0.054;0.2;0.07;0.62;0
32;0.2;0.068;0.2;0.054;0.61;0
22;0.2;0.004;0.2;0.132;0.68;0
31;0.2;0;0.2;0;0;0.03
4;0.2;0;0.2;0;0;0
1;0.4;0.776;0.6;4.014;8.63;13.3
8;0.2;0;0.2;0;0;0.29
39;0.2;0;0.2;0;0;3.3
4;0.2;0.054;0.2;0;0.27;16.09
5;0.2;0;0.2;0;0;1.44
19;0.2;0.006;0.2;0;0.03;1.66
9;0.2;0;0.2;0;0;0.19
11;0.2;0;0.2;0;0;0.7
12;0.2;0.01;0.2;0;0.05;0.63
8;0.2;0;0.2;0;0;0.93
29;0.2;0.006;0.2;0;0.03;1.22
2;0.2;0;0.2;0;0;1.2
9;0.2;0.002;0.2;0.022;0.12;1.03
32;0.2;0;0.2;0;0;2.86
16;0.2;0.006;0.2;0;0.03;1.55
15;0.2;0;0.2;0;0;2.39
13;0.2;0.014;0.2;0;0.07;10.4
18;0.2;0;0.2;0;0;1.3
4;0.2;0.062;0.2;0;0.31;0
4;0.2;0.03;0.2;0;0.15;0.05
4;0.2;0;0.2;0;0;0
4;0.2;0.002;0.2;0;0.01;0.6
5;0.2;0.03;0.2;0;0.15;0
19;0.2;0.04;0.2;0.056;0.48;0
9;0.2;0.012;0.2;0;0.06;0
9;0.2;0.06;0.2;0;0.3;0
9;0.2;0;0.2;0;0;0
32;0.2;0;0.2;0;0;0
7;0.2;0.058;0.2;0;0.29;0.04
13;0.2;0.096;0.2;0;0.48;0
21;0.2;0.078;0.2;0.078;0.78;0.17
21;0.2;0.042;0.2;0;0.21;0.33
1;0.2;0;0.2;0;0;0
21;0.2;0.084;0.2;0;0.42;0
28;0.2;0.008;0.2;0;0.04;0.22
14;0.2;0;0.2;0.044;0.22;0
43;0.2;0;0.2;0;0;0
32;0.2;0.058;0.2;0.078;0.68;0.05
9;0.2;0;0.4;0.784;1.96;0.4
6;0.6;1.344;0.6;4.356;9.5;0.24
6;0.2;0.124;0.2;0.084;1.04;0
8;0.4;0.68;0.6;3.546;7.61;3.68
8;0.2;0.19;0.2;0.144;1.67;0
2;0.2;0;0.2;0;0;85.05
2;0.6;1.554;0.6;67.14;114.49;8.47
2;0.6;3.888;0.6;25.848;49.56;253.12
4;0.4;0.48;0.2;0.108;1.74;0.45
4;0.2;0.052;0.2;0.042;0.47;0.05
5;0.2;0.14;0.2;0.038;0.89;0
5;0.4;0.636;0.2;0.026;1.72;0.11
19;0.2;0;0.2;0;0;0.02
19;0.6;1.884;0.6;2.982;8.11;6.41
20;0.2;0.136;0.4;0.588;2.15;0
9;0.2;0.134;0.4;0.684;2.38;0
9;0.6;1.524;0.6;3.312;8.06;0.49
11;0.4;0.736;0.6;2.55;6.09;0.82
8;0.2;0;0.2;0;0;0
12;0.6;1.86;0.6;2.796;7.76;0.59
12;0.2;0.158;0.2;0.092;1.25;0.28
12;0.2;0.076;0.2;0.018;0.47;0
8;0.6;1.446;0.6;2.814;7.1;0.25
8;0.2;0;0.2;0;0;0
29;0.4;0.504;0.4;0.632;2.84;6.5
29;0.2;0.12;0.2;0.092;1.06;0
2;0.4;0.496;0.6;1.362;3.51;0
1;0.2;0;0.2;0;0;0
44;0.2;0.00012;0.4;0.444;11.106;0
9;0.4;0.596;0.6;1.404;3.83;0.25
32;0.4;0.508;0.6;1.2;3.27;0.18
16;0.6;1.452;0.6;2.118;5.95;6.31
15;0.2;0.138;0.2;0.162;1.5;0
15;0.4;0.74;0.6;2.496;6.01;0.51
15;0.4;0.74;0.6;2.496;6.01;1.65
13;0.6;1.47;0.6;3.282;7.92;5.61
13;0.2;0.108;0.2;0.134;1.21;0
22;0.2;0;0.2;0;0;0
18;0.4;0.58;0.6;3.474;7.24;0.69
6;0.2;0.168;0.2;0;0.84;0
6;0.2;0;0.2;0;0;0
6;0.2;0.022;0.2;0;0.11;0
16;0.2;0.098;0.2;0;0.49;0
6;0.2;0.082;0.2;0;0.41;0
25;0.2;0.112;0.2;0;0.56;0
6;0.2;0.174;0.2;0;0.87;0.1
25;0.2;0.1;0.2;0;0.5;0
6;0.2;0;0.2;0;0;0.02
6;0.2;0.076;0.2;0.098;0.87;0
6;0.2;0;0.2;0.006;0.03;0
37;0.2;0.034;0.2;0;0.17;0
8;0.2;0.168;0.2;0;0.84;0
37;0.2;0.098;0.6;2.868;5.27;0
8;0.2;0.134;0.2;0.082;1.08;0.99
8;0.2;0.09;0.6;4.962;8.72;9.43
8;0.2;0;0.2;0;0;0
8;0.2;0.136;0.2;0;0.68;0
8;0.2;0.198;0.2;0;0.99;0
8;0.2;0.058;0.2;0;0.29;0
8;0.4;0.668;0.2;0;1.67;0.06
8;0.4;0.42;0.6;1.302;3.22;0
2;0.2;0.148;0.2;0;0.74;0
2;0.2;0;0.2;0;0;0
4;0.2;0.102;0.4;0.544;1.87;0
4;0.2;0.148;0.2;0;0.74;0.15
4;0.2;0.046;0.2;0;0.23;
4;0.2;0;0.4;0.52;1.3;0
4;0.2;0.098;0.2;0;0.49;0
4;0.2;0.146;0.2;0;0.73;0
4;0.2;0.056;0.2;0.05;0.53;0
4;0.2;0.064;0.2;0;0.32;0
14;0.2;0.042;0.2;0;0.21;0
14;0.4;0.652;0.2;0;1.63;0
36;0.2;0.16;0.2;0;0.8;0
5;0.2;0;0.2;0;0;0
43;0.2;0.166;0.2;0;0.83;0
5;0.2;0.114;0.4;0.504;1.83;0.1
5;0.2;0.142;0.2;0;0.71;0
5;0.2;0.03;0.2;0;0.15;0
5;0.4;0.504;0.2;0;1.26;0
5;0.2;0;0.2;0;0;0.01
43;0.2;0;0.2;0;0;0
5;0.2;0;0.2;0;0;0
5;0.2;0.018;0.2;0;0.09;0
5;0.2;0.102;0.2;0.006;0.54;0
5;0.2;0.098;0.2;0;0.49;0.02
19;0.4;0.44;0.2;0;1.1;0
8;0.4;0.456;0.2;0;1.14;0
19;0.2;0;0.2;0;0;0
19;0.6;1.38;0.2;0;2.3;0
19;0.4;0.64;0.2;0.098;2.09;88.34
19;0.4;0.596;0.2;0;1.49;0
19;0.2;0.048;0.2;0;0.24;0
19;0.2;0.084;0.2;0;0.42;0
19;0.4;0.428;0.2;0.032;1.23;0
22;0.4;0.556;0.2;0;1.39;0
22;0.2;0.014;0.2;0;0.07;0
9;0.2;0.098;0.2;0.08;0.89;0
9;0.2;0.176;0.2;0.108;1.42;0.11
19;0.2;0;0.4;0.696;1.74;0
9;0.4;0.512;0.2;0;1.28;0.22
9;0.2;0;0.2;0;0;0
9;0.2;0;0.2;0;0;0
9;0.2;0.042;0.2;0;0.21;0
9;0.2;0.184;0.2;0;0.92;0
9;0.2;0.034;0.2;0;0.17;0
9;0.2;0.052;0.2;0.00042;0.2621;0
9;0.2;0.156;0.2;0;0.78;0
11;0.2;0.196;0.2;0;0.98;0
11;0.2;0.054;0.2;0.00034;0.2717;0
11;0.2;0.082;0.2;0.022;0.52;0
11;0.2;0.148;0.2;0;0.74;0.71
11;0.2;0.164;0.6;1.752;3.74;0
12;0.2;0;0.6;7.008;11.68;0
12;0.2;0.122;0.2;0;0.61;0
12;0.2;0.124;0.2;0.094;1.09;0.58
12;0.2;0;0.2;0;0;3.57
12;0.2;0;0.2;0;0;0
12;0.2;0;0.2;0;0;0
12;0.2;0;0.2;0;0;0
12;0.4;0.432;0.2;0;1.08;0
12;0.2;0.14;0.2;0;0.7;0
8;0.4;0.544;0.2;0;1.36;0
8;0.2;0;0.6;3.144;5.24;0
8;0.2;0.064;0.2;0.034;0.49;0
8;0.2;0.066;0.2;0.00026;0.3313;0
8;0.4;0.432;0.2;0.184;2;0.04
8;0.2;0;0.2;0;0;0
8;0.2;0.12;0.2;0;0.6;0
27;0.2;0.152;0.2;0;0.76;0
27;0.2;0;0.6;1.794;2.99;0.06
29;0.2;0;0.2;0;0;0
29;0.2;0.098;0.2;0.056;0.77;0.07
29;0.2;0;0.2;0.162;0.81;0
29;0.2;0.082;0.2;0;0.41;0
27;0.2;0;0.2;0;0;0
29;0.2;0.164;0.2;0;0.82;0
29;0.2;0.064;0.2;0.00018;0.3209;0
27;0.2;0;0.2;0;0;0
2;0.2;0;0.2;0;0;0
2;0.4;0.424;0.2;0.126;1.69;0.9
28;0.2;0;0.2;0;0;0
28;0.2;0;0.2;0;0;0.13
17;0.2;0;0.2;0;0;0
9;0.2;0.102;0.4;0.652;2.14;1.8
9;0.4;0.424;0.2;0;1.06;0
9;0.2;0.142;0.2;0.05;0.96;0
32;0.2;0;0.6;5.094;8.49;0.43
32;0.4;0.64;0.2;0;1.6;0
32;0.2;0.06;0.2;0.00046;0.3023;0
16;0.2;0.094;0.2;0.092;0.93;0.42
16;0.2;0;0.2;0;0;0.02
16;0.4;0.476;0.2;0;1.19;0
16;0.2;0;0.4;0.516;1.29;0
16;0.2;0.14;0.2;0.158;1.49;1.91
22;0.2;0.166;0.2;0;0.83;0.14
16;0.2;0.148;0.2;0;0.74;2.4
16;0.2;0.04;0.2;0;0.2;0
15;0.4;0.56;0.2;0.012;1.46;0
15;0.2;0.08;0.2;0.0005;0.4025;0
15;0.2;0.17;0.4;0.4;1.85;0.4
15;0.2;0;0.2;0.176;0.88;0.07
15;0.2;0;0.2;0;0;0
15;0.4;0.448;0.2;0;1.12;0
15;0.4;0.512;0.2;0;1.28;0
15;0.2;0;0.2;0;0;0
13;0.2;0;0.4;0.464;1.16;0
13;0.2;0.02;0.2;0;0.1;0
13;0.4;0.424;0.4;0.64;2.66;16.09
13;0.2;0.05;0.2;0.00034;0.2517;0
13;0.2;0.062;0.2;0.0003;0.3115;0
13;0.2;0;0.2;0;0;0
13;0.2;0.168;0.2;0;0.84;0
13;0.4;0.436;0.2;0;1.09;0
13;0.4;0.516;0.2;0;1.29;0
13;0.2;0.102;0.2;0.074;0.88;0
21;0.2;0.018;0.2;0;0.09;0
18;0.2;0.078;0.2;0.182;1.3;0
21;0.4;0.428;0.2;0;1.07;0
25;0.2;0;0.2;0;0;0
32;0.2;0.1;0.6;1.782;3.47;0.18
22;0.2;0.098;0.2;0.11;1.04;0
14;0.2;0.168;0.2;0.13;1.49;0
12;0.2;0.18;0.4;0.444;2.01;0
12;0.2;0;0.2;0;0;0
14;0.2;0.118;0.2;0;0.59;0
36;0.2;0.004;0.2;0;0.02;0
14;0.4;0.592;0.6;2.688;5.96;0
22;0.2;0;0.6;1.98;3.3;0
8;0.2;0.16;0.2;0.114;1.37;0
18;0.2;0.072;0.2;0.108;0.9;0.21
9;0.2;0.088;0.2;0.106;0.97;0
16;0.2;0.102;0.2;0.1;1.01;0.09
18;0.2;0.15;0.2;0.09;1.2;0
9;0.2;0.098;0.2;0.08;0.89;0
16;0.2;0.094;0.2;0.074;0.84;0
14;0.2;0.048;0.2;0.008;0.28;0
18;0.2;0.04;0.2;0;0.2;0
15;0.2;0;0.2;0;0;0.32
